name,rating,reviews,address,city,state,zip_code,phone
The Beach Chalet Brewery & Restaurant,3.0,2635,1000 Great Hwy,San Francisco,CA,94121.0,14153868439.0
Yummy Dumpling,4.5,105,1708 Irving St,San Francisco,CA,94122.0,14157539308.0
Oasis Grill,4.0,1204,91 Drumm St,San Francisco,CA,94111.0,14157810313.0
BJ's Restaurant & Brewhouse,2.5,2140,1140 El Camino Real,San Bruno,CA,94066.0,16502434530.0
Social Kitchen & Brewery,3.5,923,1326 9th Ave,San Francisco,CA,94122.0,14156810330.0
Tanguito,4.0,576,2850 Jones St,San Francisco,CA,94133.0,14155774223.0
PYE,4.5,15,1248 9th Ave,San Francisco,CA,94122.0,14158304660.0
The Italian Homemade Company,4.5,793,1919 Union St,San Francisco,CA,94123.0,14156559325.0
Nice Catch SF,5.0,2,708 Kearny St,San Francisco,CA,94108.0,17143985502.0
Breadbelly,4.5,100,1408 Clement St,San Francisco,CA,94118.0,
The Italian Homemade Company,4.5,1281,716 Columbus Ave,San Francisco,CA,94133.0,14157128874.0
Uncle Tetsu,3.5,270,72 Hillsdale Mall,San Mateo,CA,94403.0,16504370399.0
Half Moon Bay Brewing Company,3.5,1736,390 Capistrano Rd,Half Moon Bay,CA,94019.0,16507282739.0
Breakers Cafe,3.5,194,3465 Hwy 1,Stinson Beach,CA,94970.0,14158682002.0
Barrel Head Brewhouse,4.0,510,1785 Fulton St,San Francisco,CA,94117.0,14154166989.0
Magnolia Dogpatch,4.0,51,2505 3rd St,San Francisco,CA,94107.0,14158647468.0
State Bird Provisions,4.0,2607,1529 Fillmore St,San Francisco,CA,94115.0,14157951272.0
Isla Vida,4.5,133,1325 Fillmore St,San Francisco,CA,94115.0,14156785171.0
Klatch Coffee,4.5,11,1452 Franklin St,San Francisco,CA,94109.0,
Trapeze,4.0,404,266 Lorton Ave,Burlingame,CA,94010.0,16503444242.0
Sugarhill Kitchen,4.0,73,1449 Lombard St,San Francisco,CA,94123.0,14152922368.0
Tasty Pot,4.0,408,815 Clement St,San Francisco,CA,94118.0,14156663888.0
Cheese Board Pizza,4.5,5081,1512 Shattuck Ave,Berkeley,CA,94709.0,15105493183.0
Back Room,4.5,33,4601 Geary Blvd,San Francisco,CA,94118.0,14159336295.0
Ten Seconds,4.5,14,145 W Joaquin Ave,San Leandro,CA,94577.0,15106181768.0
The Morris,4.5,212,2501 Mariposa St,San Francisco,CA,94110.0,14156128480.0
6th and B,4.0,185,452 Balboa St,San Francisco,CA,94118.0,14157539138.0
Drake's Dealership,4.0,1617,2325 Broadway Auto Row,Oakland,CA,94612.0,15105682739.0
State Room,4.0,363,1132 4th St,San Rafael,CA,94901.0,14152957929.0
Hideaway Cafe,5.0,1,850 Jones St,San Francisco,CA,94109.0,14154566786.0
Mini Fish,3.5,25,200 6th Ave,San Francisco,CA,94118.0,14157026221.0
b&b - Banh Mi & Boba,4.5,95,1634 Irving St,San Francisco,CA,94122.0,14158007001.0
Vixi,4.0,180,3611 California St,San Francisco,CA,94118.0,14158424921.0
Saucy Asian,4.0,257,3801 17th St,San Francisco,CA,94114.0,14158345555.0
Hot Sauce and Panko,4.5,1048,1468 Hyde St,San Francisco,CA,94109.0,14153591908.0
Sunset Reservoir Brewing Company,3.5,586,1735 Noriega St,San Francisco,CA,94122.0,14155718452.0
Limoncello,5.0,664,1400 Sutter St,San Francisco,CA,94109.0,14156386361.0
Rustic Bakery,4.0,396,2017 Larkspur Landing Cir,Larkspur,CA,94939.0,14154619900.0
Cultivar San Francisco,4.5,104,2379 Chestnut St,San Francisco,CA,94123.0,14159624200.0
Hammertime,4.0,43,1735 Polk St,San Francisco,CA,94109.0,
Parkside Cafe,3.0,575,43 Arenal Ave,Stinson Beach,CA,94970.0,14158681272.0
Poke Kitchen,5.0,6,13515 E 14th St,San Leandro,CA,94578.0,15104888283.0
La Fusión,4.5,1087,475 Pine St,San Francisco,CA,94104.0,14157810894.0
Belotti Bottega,4.5,69,4001B Piedmont Ave,Oakland,CA,94611.0,15103507619.0
The Game Parlour,4.5,177,1342 Irving St,San Francisco,CA,94122.0,14155718569.0
The Beach Chalet Brewery & Restaurant,3.0,2635,1000 Great Hwy,San Francisco,CA,94121.0,14153868439.0
Yummy Dumpling,4.5,105,1708 Irving St,San Francisco,CA,94122.0,14157539308.0
Oasis Grill,4.0,1204,91 Drumm St,San Francisco,CA,94111.0,14157810313.0
BJ's Restaurant & Brewhouse,2.5,2140,1140 El Camino Real,San Bruno,CA,94066.0,16502434530.0
Social Kitchen & Brewery,3.5,923,1326 9th Ave,San Francisco,CA,94122.0,14156810330.0
Tanguito,4.0,576,2850 Jones St,San Francisco,CA,94133.0,14155774223.0
PYE,4.5,15,1248 9th Ave,San Francisco,CA,94122.0,14158304660.0
Antigua Coffee Shop - San Leandro,4.5,8,500 Davis St,San Leandro,CA,94577.0,15105009780.0
Belcampo - Larkspur,3.5,390,2405 Larkspur Landing Cir,Larkspur,CA,94939.0,14154485810.0
Piccolo Petes Cafe,5.0,252,2155 Bayshore Blvd,San Francisco,CA,94134.0,14154836416.0
Vive La Tarte,4.0,29,4026 24th St,San Francisco,CA,94114.0,14157805818.0
Frances,4.5,1481,3870 17th St,San Francisco,CA,94114.0,14156213870.0
Half Moon Bay Brewing Company,3.5,1736,390 Capistrano Rd,Half Moon Bay,CA,94019.0,16507282739.0
Breakers Cafe,3.5,194,3465 Hwy 1,Stinson Beach,CA,94970.0,14158682002.0
Barrel Head Brewhouse,4.0,510,1785 Fulton St,San Francisco,CA,94117.0,14154166989.0
Magnolia Dogpatch,4.0,51,2505 3rd St,San Francisco,CA,94107.0,14158647468.0
State Bird Provisions,4.0,2607,1529 Fillmore St,San Francisco,CA,94115.0,14157951272.0
Isla Vida,4.5,133,1325 Fillmore St,San Francisco,CA,94115.0,14156785171.0
Klatch Coffee,4.5,11,1452 Franklin St,San Francisco,CA,94109.0,
Trapeze,4.0,404,266 Lorton Ave,Burlingame,CA,94010.0,16503444242.0
Sugarhill Kitchen,4.0,73,1449 Lombard St,San Francisco,CA,94123.0,14152922368.0
Tasty Pot,4.0,408,815 Clement St,San Francisco,CA,94118.0,14156663888.0
Cheese Board Pizza,4.5,5081,1512 Shattuck Ave,Berkeley,CA,94709.0,15105493183.0
Back Room,4.5,33,4601 Geary Blvd,San Francisco,CA,94118.0,14159336295.0
Ten Seconds,4.5,14,145 W Joaquin Ave,San Leandro,CA,94577.0,15106181768.0
The Morris,4.5,212,2501 Mariposa St,San Francisco,CA,94110.0,14156128480.0
6th and B,4.0,185,452 Balboa St,San Francisco,CA,94118.0,14157539138.0
Drake's Dealership,4.0,1617,2325 Broadway Auto Row,Oakland,CA,94612.0,15105682739.0
State Room,4.0,363,1132 4th St,San Rafael,CA,94901.0,14152957929.0
Hideaway Cafe,5.0,1,850 Jones St,San Francisco,CA,94109.0,14154566786.0
Mini Fish,3.5,25,200 6th Ave,San Francisco,CA,94118.0,14157026221.0
b&b - Banh Mi & Boba,4.5,95,1634 Irving St,San Francisco,CA,94122.0,14158007001.0
Vixi,4.0,180,3611 California St,San Francisco,CA,94118.0,14158424921.0
Saucy Asian,4.0,257,3801 17th St,San Francisco,CA,94114.0,14158345555.0
Hot Sauce and Panko,4.5,1048,1468 Hyde St,San Francisco,CA,94109.0,14153591908.0
Sunset Reservoir Brewing Company,3.5,586,1735 Noriega St,San Francisco,CA,94122.0,14155718452.0
Limoncello,5.0,664,1400 Sutter St,San Francisco,CA,94109.0,14156386361.0
Rustic Bakery,4.0,396,2017 Larkspur Landing Cir,Larkspur,CA,94939.0,14154619900.0
Cultivar San Francisco,4.5,104,2379 Chestnut St,San Francisco,CA,94123.0,14159624200.0
Hammertime,4.0,43,1735 Polk St,San Francisco,CA,94109.0,
Parkside Cafe,3.0,575,43 Arenal Ave,Stinson Beach,CA,94970.0,14158681272.0
Poke Kitchen,5.0,6,13515 E 14th St,San Leandro,CA,94578.0,15104888283.0
La Fusión,4.5,1087,475 Pine St,San Francisco,CA,94104.0,14157810894.0
Belotti Bottega,4.5,69,4001B Piedmont Ave,Oakland,CA,94611.0,15103507619.0
The Game Parlour,4.5,177,1342 Irving St,San Francisco,CA,94122.0,14155718569.0
The Beach Chalet Brewery & Restaurant,3.0,2635,1000 Great Hwy,San Francisco,CA,94121.0,14153868439.0
Yummy Dumpling,4.5,105,1708 Irving St,San Francisco,CA,94122.0,14157539308.0
Oasis Grill,4.0,1204,91 Drumm St,San Francisco,CA,94111.0,14157810313.0
BJ's Restaurant & Brewhouse,2.5,2140,1140 El Camino Real,San Bruno,CA,94066.0,16502434530.0
Social Kitchen & Brewery,3.5,923,1326 9th Ave,San Francisco,CA,94122.0,14156810330.0
Tanguito,4.0,576,2850 Jones St,San Francisco,CA,94133.0,14155774223.0
PYE,4.5,15,1248 9th Ave,San Francisco,CA,94122.0,14158304660.0
Antigua Coffee Shop - San Leandro,4.5,8,500 Davis St,San Leandro,CA,94577.0,15105009780.0
Belcampo - Larkspur,3.5,390,2405 Larkspur Landing Cir,Larkspur,CA,94939.0,14154485810.0
Piccolo Petes Cafe,5.0,252,2155 Bayshore Blvd,San Francisco,CA,94134.0,14154836416.0
Vive La Tarte,4.0,29,4026 24th St,San Francisco,CA,94114.0,14157805818.0
Frances,4.5,1481,3870 17th St,San Francisco,CA,94114.0,14156213870.0
Nordic House,4.5,133,2709 San Pablo Ave,Berkeley,CA,94702.0,15107051932.0
Mama Papa Lithuania Restaurant,4.5,499,1241 Park St,Alameda,CA,94501.0,15105224100.0
Poppies Bistro,5.0,5,711 Thayer Ln,Foster City,CA,94404.0,16505322478.0
Burgerim,3.5,61,2300 El Portal Dr,San Pablo,CA,94806.0,15102600354.0
Huli Huli Hawaiian Grill,4.5,261,4100 3rd St,San Francisco,CA,94124.0,14159701990.0
Isla Vida,4.5,133,1325 Fillmore St,San Francisco,CA,94115.0,14156785171.0
Klatch Coffee,4.5,11,1452 Franklin St,San Francisco,CA,94109.0,
Trapeze,4.0,404,266 Lorton Ave,Burlingame,CA,94010.0,16503444242.0
Sugarhill Kitchen,4.0,73,1449 Lombard St,San Francisco,CA,94123.0,14152922368.0
Tasty Pot,4.0,408,815 Clement St,San Francisco,CA,94118.0,14156663888.0
Cheese Board Pizza,4.5,5081,1512 Shattuck Ave,Berkeley,CA,94709.0,15105493183.0
Back Room,4.5,33,4601 Geary Blvd,San Francisco,CA,94118.0,14159336295.0
Ten Seconds,4.5,14,145 W Joaquin Ave,San Leandro,CA,94577.0,15106181768.0
The Morris,4.5,212,2501 Mariposa St,San Francisco,CA,94110.0,14156128480.0
6th and B,4.0,185,452 Balboa St,San Francisco,CA,94118.0,14157539138.0
Drake's Dealership,4.0,1617,2325 Broadway Auto Row,Oakland,CA,94612.0,15105682739.0
State Room,4.0,363,1132 4th St,San Rafael,CA,94901.0,14152957929.0
Hideaway Cafe,5.0,1,850 Jones St,San Francisco,CA,94109.0,14154566786.0
Mini Fish,3.5,25,200 6th Ave,San Francisco,CA,94118.0,14157026221.0
b&b - Banh Mi & Boba,4.5,95,1634 Irving St,San Francisco,CA,94122.0,14158007001.0
Vixi,4.0,180,3611 California St,San Francisco,CA,94118.0,14158424921.0
Saucy Asian,4.0,257,3801 17th St,San Francisco,CA,94114.0,14158345555.0
Hot Sauce and Panko,4.5,1048,1468 Hyde St,San Francisco,CA,94109.0,14153591908.0
Sunset Reservoir Brewing Company,3.5,586,1735 Noriega St,San Francisco,CA,94122.0,14155718452.0
Limoncello,5.0,664,1400 Sutter St,San Francisco,CA,94109.0,14156386361.0
Rustic Bakery,4.0,396,2017 Larkspur Landing Cir,Larkspur,CA,94939.0,14154619900.0
Cultivar San Francisco,4.5,104,2379 Chestnut St,San Francisco,CA,94123.0,14159624200.0
Hammertime,4.0,43,1735 Polk St,San Francisco,CA,94109.0,
Parkside Cafe,3.0,575,43 Arenal Ave,Stinson Beach,CA,94970.0,14158681272.0
Poke Kitchen,5.0,6,13515 E 14th St,San Leandro,CA,94578.0,15104888283.0
La Fusión,4.5,1087,475 Pine St,San Francisco,CA,94104.0,14157810894.0
Belotti Bottega,4.5,69,4001B Piedmont Ave,Oakland,CA,94611.0,15103507619.0
The Game Parlour,4.5,177,1342 Irving St,San Francisco,CA,94122.0,14155718569.0
The Beach Chalet Brewery & Restaurant,3.0,2635,1000 Great Hwy,San Francisco,CA,94121.0,14153868439.0
Yummy Dumpling,4.5,105,1708 Irving St,San Francisco,CA,94122.0,14157539308.0
Oasis Grill,4.0,1204,91 Drumm St,San Francisco,CA,94111.0,14157810313.0
BJ's Restaurant & Brewhouse,2.5,2140,1140 El Camino Real,San Bruno,CA,94066.0,16502434530.0
Social Kitchen & Brewery,3.5,923,1326 9th Ave,San Francisco,CA,94122.0,14156810330.0
Tanguito,4.0,576,2850 Jones St,San Francisco,CA,94133.0,14155774223.0
PYE,4.5,15,1248 9th Ave,San Francisco,CA,94122.0,14158304660.0
Antigua Coffee Shop - San Leandro,4.5,8,500 Davis St,San Leandro,CA,94577.0,15105009780.0
Belcampo - Larkspur,3.5,390,2405 Larkspur Landing Cir,Larkspur,CA,94939.0,14154485810.0
Piccolo Petes Cafe,5.0,252,2155 Bayshore Blvd,San Francisco,CA,94134.0,14154836416.0
Vive La Tarte,4.0,29,4026 24th St,San Francisco,CA,94114.0,14157805818.0
Frances,4.5,1481,3870 17th St,San Francisco,CA,94114.0,14156213870.0
Nordic House,4.5,133,2709 San Pablo Ave,Berkeley,CA,94702.0,15107051932.0
Mama Papa Lithuania Restaurant,4.5,499,1241 Park St,Alameda,CA,94501.0,15105224100.0
Poppies Bistro,5.0,5,711 Thayer Ln,Foster City,CA,94404.0,16505322478.0
Burgerim,3.5,61,2300 El Portal Dr,San Pablo,CA,94806.0,15102600354.0
Huli Huli Hawaiian Grill,4.5,261,4100 3rd St,San Francisco,CA,94124.0,14159701990.0
Eat Sushi Restaurant,4.5,108,1516 Folsom St,San Francisco,CA,94103.0,14153551288.0
Udon Mugizo,3.5,671,1581 Webster St,San Francisco,CA,94115.0,14159313118.0
Sam Choy's Poke To The Max,4.0,145,629 San Mateo Ave,San Bruno,CA,94066.0,16507630763.0
MOMO noodle,4.5,23,,San Francisco,CA,94105.0,14088006819.0
SAM's Diner,4.0,683,1220 Market St,San Francisco,CA,94102.0,14156268590.0
Sugarhill Kitchen,4.0,73,1449 Lombard St,San Francisco,CA,94123.0,14152922368.0
Magnolia Dogpatch,3.5,52,2505 3rd St,San Francisco,CA,94107.0,14158647468.0
Saucy Asian,4.0,257,3801 17th St,San Francisco,CA,94114.0,14158345555.0
The Morris,4.5,212,2501 Mariposa St,San Francisco,CA,94110.0,14156128480.0
Rustic Bakery,4.0,396,2017 Larkspur Landing Cir,Larkspur,CA,94939.0,14154619900.0
Ten Seconds,4.0,15,145 W Joaquin Ave,San Leandro,CA,94577.0,15106181768.0
State Room,4.0,365,1132 4th St,San Rafael,CA,94901.0,14152957929.0
Limoncello,5.0,666,1400 Sutter St,San Francisco,CA,94109.0,14156386361.0
Vive La Tarte,4.0,31,4026 24th St,San Francisco,CA,94114.0,14157805818.0
Poke Kitchen,5.0,6,13515 E 14th St,San Leandro,CA,94578.0,15109694926.0
PYE,4.5,17,1248 9th Ave,San Francisco,CA,94122.0,14158304660.0
Vixi,4.0,180,3611 California St,San Francisco,CA,94118.0,14158424921.0
Parkside Cafe,3.0,576,43 Arenal Ave,Stinson Beach,CA,94970.0,14158681272.0
Antigua Coffee Shop - San Leandro,4.5,9,500 Davis St,San Leandro,CA,94577.0,15105009780.0
Sunset Reservoir Brewing Company,3.5,587,1735 Noriega St,San Francisco,CA,94122.0,14155718452.0
Hammertime,4.0,44,1735 Polk St,San Francisco,CA,94109.0,
Frances,4.5,1482,3870 17th St,San Francisco,CA,94114.0,14156213870.0
Cultivar San Francisco,4.5,104,2379 Chestnut St,San Francisco,CA,94123.0,14159624200.0
Poppies Bistro,5.0,5,711 Thayer Ln,Foster City,CA,94404.0,16505322478.0
Belotti Bottega,4.5,69,4001B Piedmont Ave,Oakland,CA,94611.0,15103507619.0
The Beach Chalet Brewery & Restaurant,3.0,2634,1000 Great Hwy,San Francisco,CA,94121.0,14153868439.0
BJ's Restaurant & Brewhouse,2.5,2142,1140 El Camino Real,San Bruno,CA,94066.0,16502434530.0
Social Kitchen & Brewery,3.5,924,1326 9th Ave,San Francisco,CA,94122.0,14156810330.0
Nick's Kitchen,4.5,193,2449 Geneva Ave,Daly City,CA,94014.0,14153498370.0
Piccolo Petes Cafe,5.0,252,2155 Bayshore Blvd,San Francisco,CA,94134.0,14154836416.0
Oasis Grill,4.0,1204,91 Drumm St,San Francisco,CA,94111.0,14157810313.0
Burgerim,3.5,61,2300 El Portal Dr,San Pablo,CA,94806.0,15102600354.0
Belcampo - Larkspur,3.5,391,2405 Larkspur Landing Cir,Larkspur,CA,94939.0,14154485810.0
MOMO noodle,4.5,24,,San Francisco,CA,94105.0,14088006819.0
La Fusión,4.5,1087,475 Pine St,San Francisco,CA,94104.0,14157810894.0
Nordic House,4.5,133,2709 San Pablo Ave,Berkeley,CA,94702.0,15107051932.0
SAM's Diner,4.0,684,1220 Market St,San Francisco,CA,94102.0,14156268590.0
Casablanca Moroccan and Mediterranean Food,4.0,31,,Marin County,CA,,14156082915.0
The Fruit Tree,4.5,22,677 West Ranger Ave,Alameda,CA,94501.0,15108336085.0
6th and B,4.0,186,452 Balboa St,San Francisco,CA,94118.0,14157539138.0
Mama Papa Lithuania Restaurant,4.5,500,1241 Park St,Alameda,CA,94501.0,15105224100.0
Eat Sushi Restaurant,4.5,109,1516 Folsom St,San Francisco,CA,94103.0,14153551288.0
b&b - Banh Mi & Boba,4.5,96,1634 Irving St,San Francisco,CA,94122.0,14158007001.0
Huli Huli Hawaiian Grill,4.0,261,4100 3rd St,San Francisco,CA,94124.0,14159701990.0
Frena Bakery & Cafe,4.5,41,5549 Geary Blvd,San Francisco,CA,94121.0,16284443666.0
Good Mong Kok Bakery,4.0,2380,1039 Stockton St,San Francisco,CA,94108.0,14153972688.0
Firefly Restaurant,4.0,1430,4288 24th St,San Francisco,CA,94114.0,14158217652.0
Hot Sauce and Panko,4.5,1049,1468 Hyde St,San Francisco,CA,94109.0,14153591908.0
Tasty Pot,4.0,408,815 Clement St,San Francisco,CA,94118.0,14156663888.0
Ramenwell,4.0,63,3378 18th St,San Francisco,CA,94110.0,14155897680.0
Boudin Bakery & Cafe,4.0,3497,160 Jefferson St,San Francisco,CA,94133.0,14159281849.0
Drake's Dealership,4.0,1621,2325 Broadway Auto Row,Oakland,CA,94612.0,15105682739.0
Poki Time,4.0,449,549 Irving St,San Francisco,CA,94122.0,14157026333.0
Iron Springs Public House,4.0,59,901 4th St,San Rafael,CA,94901.0,14154576258.0
Farm : Table,4.0,1696,754 Post St,San Francisco,CA,94109.0,14153005652.0
Ten Seconds,4.0,15,145 W Joaquin Ave,San Leandro,CA,94577.0,15106181768.0
State Room,4.0,365,1132 4th St,San Rafael,CA,94901.0,14152957929.0
Limoncello,5.0,666,1400 Sutter St,San Francisco,CA,94109.0,14156386361.0
Vive La Tarte,4.0,31,4026 24th St,San Francisco,CA,94114.0,14157805818.0
Poke Kitchen,5.0,6,13515 E 14th St,San Leandro,CA,94578.0,15109694926.0
